UID,Deck,Stack,Quantity,Face,Name,Flavor,Description,Prompts,Rule
a9bf93c4de72a6832aeb08a2e848acae,CORE,Character (Upbringing),1,Back,Unfettered,"""Those who go their own way often find the path lonely."" -- Emory
","Rules aren't always made to be broken. You can offend others, or even hurt them or yourself when you go where you don't belong or do what you ought not do.\n",•Sabotage a subtle effort•Trample on a cherished tradition•Disappoint or frustrate a more cautious ally,Flip when a prompt is narrated by anyone.
a9bf93c4de72a6832aeb08a2e848acae,CORE,Character (Upbringing),1,Front,Unfettered,"""As a princess, I had power. As a ranger, I have freedom."" -- Woody
","Whether a scion of privilege, the free-spirited offspring of tolerant parents, or a feral child in a mystic forest, you've always done what you saw fit.\nYou've learned to approach situations through force of will.\n",•Force an issue or break a deadlock through action•Reject restrictions and break chains•Drag others along your unique path,Flip to get a hit.
50ed427eeb92f1ddfd2cd253631d06f9,CORE,Core Rules,1,Back,Character Cards,,"To create a new PC, pick three cards: Focus, Role, and Origin. You can choose cards at random, or select them yourself.\nThese cards describe the traits that you want to spotlight during the game. Just because someone else has the Courage card doesn't mean your character isn't courageous, only that it's not going to be the quality you're focusing on.\n",•Front: get a hit by flipping the card•Back: flip when a prompt is narrated by anyone,Other side is identical
50ed427eeb92f1ddfd2cd253631d06f9,CORE,Core Rules,1,Front,Character Cards,,"To create a new PC, pick three cards: Focus, Role, and Origin. You can choose cards at random, or select them yourself.\nThese cards describe the traits that you want to spotlight during the game. Just because someone else has the Courage card doesn't mean your character isn't courageous, only that it's not going to be the quality you're focusing on.\n",•Front: get a hit by flipping the card•Back: flip when a prompt is narrated by anyone,Other side is identical
1c002214966209ab2f1e5e8331e0691a,CORE,Core Rules,1,Back,Condition Examples,,Conditions are a way to achieve success at a cost.\n,"•You take Disarmed to score a final sword blow•Another player suggests that touching the idol will leave you Magicked•Take Weakened to stay within the poison cloud•You're already Hurt, but you can worsen it to Wounded to launch a final desperate attack•Spend a scene being healed by a priestess to discard Hurt, or a week of downtime doing odd jobs to discard Indebted",Flip to see rules
1c002214966209ab2f1e5e8331e0691a,CORE,Core Rules,1,Front,Condition Cards,,You can take a condition to get a hit. Describe how. You can flip a front-side condition to worsen it and get a hit. Describe how. Players who challenge you can suggest conditions to meet it.\nThe condition is fictionally true and limits your actions. Other players can pose a challenge if a condition would interfere with something you do. Discard any conditions that no longer apply in the fiction.\nIndividual condition cards describe how to clear them.\n,,Flip to see examples
d904928b8e0de04876bfd57c85033665,CORE,Condition,1,Back,Wounded,"""It's...just a scratch..."" -- Emory
","You've been seriously injured. Every step is painful, and it's hard to concentrate. You can't move very fast or fight effectively.\nWho or what holds you together until you can be treated? Will you have scars afterward?\n","•You suffered major blood loss•You broke a bone•You were pierced by arrows, spears, or claws",Discard by spending downtime attending to the condition.
d904928b8e0de04876bfd57c85033665,CORE,Condition,1,Front,Hurt,"""Ow! Watch who you carve up with that thing!"" -- Basler
","You've been bloodied, bruised, stunned, or suffered some other temporary physical harm. You can't exert yourself too much without making it worse.\n",•An enemy attacked you•You took a long fall or hit something heavy•You were in a natural disaster or magical calamity,Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
55abf3abb810d44d15021ef5a02997fb,CORE,Condition,1,Back,Exhausted,"""The leaf dragon's toxin got me... Sorry..."" -- Woody
","Your body is out of resources. You need rest, sustenance, or medication.\n",•Extended lack of sleep•Starvation or dehydration•Serious illness or poison•Delerium or hallucinations•Burns or frostbite,Discard by spending downtime attending to the condition.
55abf3abb810d44d15021ef5a02997fb,CORE,Condition,1,Front,Weakened,"""This forest goes on forever, Woody. Can we just stop a moment?"" -- Tana
","Your body is trying to keep itself going, but is under attack or is being deprived. You can't push yourself too hard, and it's hard to concentrate.\n","•Fatigue or sleep deprivation•Hunger and thirst•Poison, disease, or infection•Exposure to the elements",Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
1cd37cdf609d5ce8704d2ecb61bedf07,CORE,Condition,1,Back,Indebted,"""I kinda told the thieves' guild I'd take care of something"" -- Basler
","You have significant debts that demand repayment. Your creditor is watching,  and their rivals may offer you a devil's bargain to escape.\n",•Carry out illegal or dangerous activities•Work with a rival or enemy to achieve a goal•Sacrifice comrades or principles to avoid punishment,Discard by spending downtime attending to the condition.
1cd37cdf609d5ce8704d2ecb61bedf07,CORE,Condition,1,Front,Obliged,"""We will deal with the brigands, your highness."" -- Emory
","You have a responsibility and face punishment for failure or delay. Discharging the debt may be expensive, risky, or troublesome.\n",•Deliver an item or message to someone•Lean on an individual or group•Promise a favor later for a purchase now•Swear a magically binding oath,Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
4aa6bfbc7ada55beeca612d2e59358de,CORE,Condition,1,Back,Pursued,"""They definitely saw us!"" -- Basler
","You are being actively hunted by someone or something that wishes you ill. You must stay hidden, disguise yourself when in the open, and perhaps make dangerous deals with those who offer shelter.\n",•Wanted posters or official notices•Guards raised an alarm•You're in enemy territory or surrounded,Discard by spending downtime attending to the condition.
4aa6bfbc7ada55beeca612d2e59358de,CORE,Condition,1,Front,Wanted,"""I think they saw us."" -- Tana
","Someone or something powerful or dangerous is seeking you out, and you'd rather not be found. You risk discovery from guards, spies, or informants.\n",•You broke the law or offended someone important•Locals are suspicious•You attracted official attention•You're in a dangerous animal's territory,Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
0597608a72862363b8a9eb93e67aae76,CORE,Condition,1,Back,Cursed,"""That berry was delicious. Hey, who are all of you?"" -- Emory
","A powerful and baneful magic has you in its grip. You might be forced to act in certain ways, or barred from acting in others.\nThe rules of the curse may be a mystery. You may suffer pain or great misfortune violating them.\n",•Misfortune or calamity hounds you•A ban against doing some common thing,Discard by spending downtime attending to the condition.
0597608a72862363b8a9eb93e67aae76,CORE,Condition,1,Front,Magicked,"""If anything in the forest looks edible, it's a faerie trap"" -- Woody
","A spell or other supernatural power has bound you. It might cause inconvenience, impose new rules on you, or alter your perceptions.\n","•Charms, illusions, delusions, and deceptions•Magical prohibitions against entering or leaving a place",Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
5e8d00a6c3cd8006c9e21dacb2e35210,CORE,Condition,1,Back,Transformed,"""Hey, that raven looks familiar... Basler?!"" -- Tana
","You've been physically remade into something new by powerful magic. You can still function, but it's a big adjustment. Other people may react with fear, curiosity, or hostility. You may be unable to speak or explain yourself to them.\n",•Polymorphed into an animal•Changed into a supernatural creature•Made undead or demonic,Discard by spending downtime attending to the condition.
5e8d00a6c3cd8006c9e21dacb2e35210,CORE,Condition,1,Front,Altered,"""Don't let them peck you, or you'll croak with the voice of the Raven God"" -- Woody
","Powerful magic has physically changed your appearance or abilities. You'll have trouble doing things you took for granted, but the new form may offer new advantages.\n",•Animal traits like tails or claws•Limbs turned to stone or plants•Ethereal or elemental body,Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
06a345eb9639acf7142cbbaad0f0196c,CORE,Condition,1,Back,Ungeared,"""The flood washed away our campsite! Now what?"" -- Basler
","Your gear or supplies have been broken, lost, or taken. You must scavenge for substitutes or make do with bare-bones replacements.\n",•Equipment lost in floods or other calamity•Stripped of weapons by enemies•Magical tools disenchanted•Completely without rations or shelter,Discard by spending downtime attending to the condition.
06a345eb9639acf7142cbbaad0f0196c,CORE,Condition,1,Front,Undergeared,"""This is the last of our fresh water."" -- Woody
","Vital gear has been damaged, or resources are running low. You must ration what remains, or improvise a replacement.\n","•Blunted or broken weapons, low on arrows•Damaged or partial armor•Malfunctioning magical tools•Lacking food, water, or medicine",Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
e10562afdec6fd0baca61aa59b55f385,CORE,Condition,1,Back,Impeded,"""I can't feel the grimoire! I can't feel ANY magic!"" -- Tana
","A sense or faculty you normally depend on has been temporarily lost. You might have pushed yourself past a limit, or been affected by a disease or magical effect. You are unable to use the affected abilities.\n",•Temporarily blind or deaf•Unable to cast spells or use other special abilities•A breakdown or dissociation,Discard by spending downtime attending to the condition.
e10562afdec6fd0baca61aa59b55f385,CORE,Condition,1,Front,Hindered,"""This arm is useless for drawing a bow right now."" -- Woody
","Your body, mind, or senses are in temporary disorder. You might have overtaxed yourself, or suffered from injury or stress. You may be in the grip of a powerful emotion or anxiety.\n",•Loss of mobility•Blurred vision or dizziness•Shock or mental imbalance•Overwhelming emotion,Flip to worsen the condition and get a hit. Discard by spending a scene attending to the condition.
1bfb119e8b4d8993387a4b0787b8e0c3,CORE,Success Oracle,1,Back,Hit,,You successfully met the challenge! Narrate how it happened.\n,•Luck or coincidence made it work somehow•You were carrying the right item at the right moment•Allies intervened in your favor•An important lesson from your past came to mind,Discard to generate a hit
1bfb119e8b4d8993387a4b0787b8e0c3,CORE,Success Oracle,1,Front,Random Outcome,,"You can choose to draw a card of this type to see if you meet a challenge.\nThe card will suggest ways in which the challenge was met. You can use one of these, or make up your own. If a card indicates that you missed, you may not try to meet the challenge in other ways.\nYou may adjust the ratio of hit or miss cards in this stack to reflect the difficulty of a given action.\n",,"Draw a random card from this stack, flip to see the outcome"
f7e7c8570f203fcf6f25fd3ae9a3d79d,CORE,Success Oracle,1,Back,Miss,,You failed to meet the challenge! Narrate how it happened.\n,"•Bad luck or unhappy coincidence•Your equipment failed or you left something behind•Allies were thwarted, absent, or ineffective•Overconfidence sabotaged your success",Discard this card
f7e7c8570f203fcf6f25fd3ae9a3d79d,CORE,Success Oracle,1,Front,Random Outcome,,"You can choose to draw a card of this type to see if you meet a challenge.\nThe card will suggest ways in which the challenge was met. You can use one of these, or make up your own. If a card indicates that you missed, you may not try to meet the challenge in other ways.\nYou may adjust the ratio of hit or miss cards in this stack to reflect the difficulty of a given action.\n",,"Draw a random card from this stack, flip to see the outcome"
33c56dbbd8a84aa0e45313ec19d93510,CORE,Emotion Oracle,1,Back,Ecstacy,,"Ecstacy, Joy, or Serenity.\nWith Vigilance: yields Optimism.\nWith Admiration: yields Love.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
33c56dbbd8a84aa0e45313ec19d93510,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
b10c16fb0c2581d38c2009b87e01fbcb,CORE,Emotion Oracle,1,Back,Admiration,,"Admiration, Trust, or Acceptance.\nWith Ecstacy: yields Love.\nWith Terror: yields Submission.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
b10c16fb0c2581d38c2009b87e01fbcb,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
789ae68f20dff143774b88beb5c0dc63,CORE,Emotion Oracle,1,Back,Terror,,"Terror, Fear, or Apprehension.\nWith Admiration: yields Submission.\nWith Amazement: yields Awe.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
789ae68f20dff143774b88beb5c0dc63,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
03c383b6f21f60822bd7309c753bae23,CORE,Emotion Oracle,1,Back,Amazement,,"Amazement, Surprise, or Distraction.\nWith Terror: yields Awe.\nWith Grief: yields Disapproval.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
03c383b6f21f60822bd7309c753bae23,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
6f8533f8291cec649b7703a814943a74,CORE,Emotion Oracle,1,Back,Grief,,"Grief, Sadness, or Pensiveness.\nWith Amazement: yields Disapproval.\nWith Loathing: yields Remorse.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
6f8533f8291cec649b7703a814943a74,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
3aa6d4b42685592ba03db39139bbebdc,CORE,Emotion Oracle,1,Back,Loathing,,"Loathing, Disgust, or Boredom.\nWith Grief: yields Remorse.\nWith Rage: yields Contempt.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
3aa6d4b42685592ba03db39139bbebdc,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
3e26fdaed1f76dd2dd35504ad4e6d361,CORE,Emotion Oracle,1,Back,Rage,,"Rage, Anger, or Annoyance.\nWith Loathing: yields Contempt.\nWith Vigilance: yields Aggressiveness.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
3e26fdaed1f76dd2dd35504ad4e6d361,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
a7de01e2ccb0edb710719e456aa6650e,CORE,Emotion Oracle,1,Back,Vigilance,,"Vigilance, Anticipation, or Interest.\nWith Rage: yields Aggressiveness.\nWith Ecstacy: yields Optimism.\n","•Who in the scene feels this emotion? Who ought to, but does not?•Should this emotion be affirmed, resisted, revealed, or concealed?",Discard and shuffle into related cards
a7de01e2ccb0edb710719e456aa6650e,CORE,Emotion Oracle,1,Front,Emotion,,"Oracle cards can answer questions. Draw one card for a simple answer, or two cards for a complex one.\nUse these cards to answer what someone is feeling, or what emotion a thing or event would spark.\nEach emotion has two neighbors. You can use the emotion itself, or choose to mix it with a neighbor.\n",,Flip to reveal an answer
bb47848743f329eda3edc3984ddbaa20,ENCOUNTER,Encounter,1,Back,Armored,"""You know what metal does? Heats up. Fireball!"" -- Tana
","Every armor has a weakness or comes at a cost, like making someone slower or something heavier. Not every armor's weakness is obvious, and finding it may be difficult.\n","•Those protected have limited mobility and senses•Weakness to specific damage types, e.g. lightning•Useless if penetrated or lost",Flip to see ways the encounter challenges the PCs.
bb47848743f329eda3edc3984ddbaa20,ENCOUNTER,Encounter,1,Front,Armored,"""My daggers bounced off that plate mail! What now?"" -- Basler
","This encounter includes something important that is heavily defended. This could mean body armor of leather or metal, hardened barriers of stone, or wood, a protective aura of magic, a divine blessing, and more.\n",•Ignore harm from inadequate attacks•Destroy weaker things that strike it or are struck by it•Stand in defense of allies,Flip to see ways to meet the encounter's challenges.
73f0487d31247c970f77196533e8dee9,ENCOUNTER,Encounter,1,Back,Base,"""The tyrant king doesn't know about these secret tunnels"" -- Emory
","While Bases can be big and imposing, their nature can work against their occupants. The bigger the Base, the more likely it is to hold something helpful.\n","•Contain secrets about the plans and activities of its occupants•Hold resources, weapons, or captives•Include defensible choke points or hiding spots",Flip to see ways the encounter challenges the PCs.
73f0487d31247c970f77196533e8dee9,ENCOUNTER,Encounter,1,Front,Base,"""That's a big castle..."" -- Basler
","A Base can be a temporary encampment, an outpost, a secret headquarters, a wild animal's den, or some other protected space. You might need to find something specific, get in or out, or confront the occupants.\n","•Bases can have numerous occupants•Traps, labyrinthine structure, or other clever preparations•Ways to cut off escape routes or confine interlopers",Flip to see ways to meet the encounter's challenges.
ea41ecbc6975a9f7ca1bdb4a90251881,ENCOUNTER,Encounter,1,Back,Diabolical,"""Basler, stop cringing. He's not talking about you."" -- Woody
","Evil hasn't won, though it keeps trying. Powers from beyond are bound by their own rules too, and can be defeated accordingly.\nCharacters who arm themselves with occult lore or divine blessings may circumvent or neutralize a Diabolical power.\n",•Be susceptible to folk incantations or rituals•Recoil from the pure of heart•Flee to fight another day,Flip to see ways the encounter challenges the PCs.
ea41ecbc6975a9f7ca1bdb4a90251881,ENCOUNTER,Encounter,1,Front,Diabolical,"""Back, foul fiend! Light will overcome you!"" -- Emory
","A Diabolical encounter has the touch of evil. An actual summoned demon, a possessed victim, or a dark and malevolent force are all Diabolic.\n",•Seek to corrupt or influence the vulnerable•Exploit moral weaknesses or dark secrets•Expose its true nature and hellish powers,Flip to see ways to meet the encounter's challenges.
4c122d32b5bc1c24528feca1ef9915c5,ENCOUNTER,Encounter,1,Back,Elemental,"""They had some nice gemstones too!"" -- Basler
","Each element has rules. Water flows. Fire burns, but not without fuel. Some elements can counteract others. These rules can be exploited.\n",•Be vulnerable to their element's normal vulnerabilities or rules•Require a nearby source of the element,Flip to see ways the encounter challenges the PCs.
4c122d32b5bc1c24528feca1ef9915c5,ENCOUNTER,Encounter,1,Front,Elemental,"""Earth sprites. They have the ore we seek."" -- Tana
","Powerful forces of nature such as volcanoes, storms, as well as elemental entities.\n","•Create, animate, or manipulate its element in useful or dangerous ways•Change the environment with aspects of its element, such as making rivers of fire or barriers of wind•Counteract an opposing element, such as fire vs. water",Flip to see ways to meet the encounter's challenges.
d2d139aa4767742277653e63f9db5c1a,ENCOUNTER,Encounter,1,Back,Flying,"""Meet my best girl, Annette! A net, get it?"" -- Basler
",Wings require energy to sustain flight and can be fragile. Magical flight can be counter-spelled. Turbulent air or nets can force flyers down.\n,"•Become entangled, trapped, or confined in ways that negate flight•Be unable to lift heavy loads or fly under difficult conditions•Suffer harm if they fall",Flip to see ways the encounter challenges the PCs.
d2d139aa4767742277653e63f9db5c1a,ENCOUNTER,Encounter,1,Front,Flying,"""Did something just swoop overhead?"" -- Emory
","This encounter includes something flying or airborne. Winged creatures, skilled magicians, and floating platforms can ignore earthbound attackers and require effort to reach.\n","•Strike targets on the ground without risking counterattacks•Move faster than those trapped on the ground, or reach places they can't•See greater distances",Flip to see ways to meet the encounter's challenges.
70b76a1973d4f5434a5b98c6411c7a2a,ENCOUNTER,Encounter,1,Back,Gang,"""Sounds like fair odds to me. Have at you!"" -- Emory
","The strength of a gang is in its numbers. Without a strong leader, the gang obeys its collective impulses. Individual members can be isolated and confronted.\n",•Have competing impulses or mixed sympathies or agendas•Fall apart if a leader is weakened or shamed•Follow a new leader or impulse that better matches its agenda,Flip to see ways the encounter challenges the PCs.
70b76a1973d4f5434a5b98c6411c7a2a,ENCOUNTER,Encounter,1,Front,Gang,"""They outnumber us 5 to 1, folks!"" -- Basler
","A group of beings bound together in common purpose. Gangs can be organized, like criminal gangs or military units, or informal groups like angry mobs or animal packs.\n",•Surround or isolate individuals through strength in numbers•Shout down or bully a lone voice•Bring a variety of skills or resources to bear on a problem,Flip to see ways to meet the encounter's challenges.
960b0c4b164cc9e58903d6259567b288,ENCOUNTER,Encounter,1,Back,Hybrid,"""That thing was terrifying! Your kingdom is messed up!"" -- Basler
",Not every hybrid has a perfect command of its own nature. Hybrids must also obey the rules of all their component parts.\n,•Suffer the vulnerabilities of any of their contributing parts•Become confused by conflicting impulses or instincts,Flip to see ways the encounter challenges the PCs.
960b0c4b164cc9e58903d6259567b288,ENCOUNTER,Encounter,1,Front,Hybrid,"""A Gryphon. The heraldic symbol of my kingdom. Majestic!"" -- Emory
","A Hybrid being is made up of two or more things, not always living. Such beings can be part-human (mermaids, harpies), mixed animal (cockatrices, pegasi), shapeshifters (werewolves), or weirder (tree-ogres).\n",•Use the best of their combined abilities•Use different abilities together in some unique way,Flip to see ways to meet the encounter's challenges.
e20f7d648b4ddfd734726bbd0477a3e6,ENCOUNTER,Encounter,1,Back,Large,"""Just as long as it doesn't fall on us."" -- Basler
","You may have trouble engaging with a Large encounter due to the size difference, but that trouble goes both ways. It can be hard for Large things to perceive or target smaller foes.\n",•Lose track of small details or targets•Be easily targeted due to its size•Move slowly or clumsily,Flip to see ways the encounter challenges the PCs.
e20f7d648b4ddfd734726bbd0477a3e6,ENCOUNTER,Encounter,1,Front,Large,"""The bigger they are, the harder they fall!"" -- Tana
","This encounter includes something of enormous size. It might be naturally large, like a dragon or a giant, or have been enlarged by magic or other forces.\n",•Resist human-scale attacks or effects•Reach or hit an entire area at once•Deal devastating damage to smaller creatures and objects,Flip to see ways to meet the encounter's challenges.
aa5035925816c7943d25988591cee778,ENCOUNTER,Encounter,1,Back,Monstrous,"""Whoever corrupted this creature will pay. Let's find them."" -- Woody
","A Monstrous threat is powered by its rage or aggression, but often lack a sense of self-preservation, fighting relentlessly when others would retreat.\n",•Lose themselves in their own ferocity•Fall into traps when goaded•Misunderstand those not driven by similar instincts,Flip to see ways the encounter challenges the PCs.
aa5035925816c7943d25988591cee778,ENCOUNTER,Encounter,1,Front,Monstrous,"""That ain't no ordinary wolf, folks.."" -- Basler
","Monstrous threats are altered forms of the familiar. They are fiercer, more feral, or disturbingly unnatural, the nightmarishly distorted vision of the original.\n",•Lash out viciously•Use their adaptions to overwhelm the unprepared•Terrify onlookers with their awful nature,Flip to see ways to meet the encounter's challenges.
1b18f8fb26f121c3178a3c17074bbda3,ENCOUNTER,Encounter,1,Back,Notorious,"""Save the beak. We need it to claim the reward!"" -- Basler
","The stories about this encounter might give you clues on how to deal with it. But stories are just that, stories. You might correctly leverage its lore, or look at it with fresh eyes and discover a truth the bards omitted.\n","•Behave or react predictably•Be less, or other, than the stories say•Be part of another unguessed story",Flip to see ways the encounter challenges the PCs.
1b18f8fb26f121c3178a3c17074bbda3,ENCOUNTER,Encounter,1,Front,Notorious,"""That's Gretamaw, the Beaked Butcher!"" -- Basler
","A monster whispered of by fearful villagers. A lonely place of power. An artifact of legend, replete with arcane power. A person sung of by the bards. The weight of its reputation or its followers may be as much of a danger as its own power.\n",•Dominate with their presence•Live up to the legend in a big way•Reveal an unexpected ability,Flip to see ways to meet the encounter's challenges.
