UID,Deck,Stack,Quantity,Face,Name,Flavor,Description,Prompts,Rule
c8a91fefd36b88bf66e9cc38722e351a,ENCOUNTER,Encounter,1,Back,Portentous,"""They're going the same way we are. Come on."" -- Woody
","The Portentous is the first step on a larger road. It both surprises characters, and prepares them for what is next. If the future cannot be changed, it can be met with eyes open. And you will only know if fate can be defied by trying.\n",•Reveal an important clue or suggest a strategy•Unlock a hidden strength or personal conviction,Flip to see ways the encounter challenges the PCs.
c8a91fefd36b88bf66e9cc38722e351a,ENCOUNTER,Encounter,1,Front,Portentous,"""Where are all those crows going?"" -- Tana
","This encounter foreshadows something important. It can be a mystical experience, laden with dreams and prophecy, or just a mundane glimpse into a momentous reality beyond.\n",•Give a taste of things to come•Force people into hard moral or personal choices•Subtly mingle the mundane and the symbolic or dreamlike,Flip to see ways to meet the encounter's challenges.
8b92a10f1a4db790dc4548019f646bd6,ENCOUNTER,Encounter,1,Back,Spectral,"""I'll have a magic circle up in a moment!"" -- Tana
","Spectral beings are only visitors in the waking world. Their anchors are tenuous, and they may leave if given what they want or be forced out by those who know how.\n",•Be weakened or repulsed by warding rituals•Fall prey to their passions,Flip to see ways the encounter challenges the PCs.
8b92a10f1a4db790dc4548019f646bd6,ENCOUNTER,Encounter,1,Front,Spectral,"""My arrows go right through it."" -- Woody
","This encounter includes something ghostly or purely spiritual. Spectral entities might have obligations or passions binding them to the mortal world. They may be frightened, angry, or confused. They might wish to go - or to stay.\n",•Bypass solid obstacles•Wield morbid magics like chilling touch or possession•Ravenously pursue something the living have that it wants,Flip to see ways to meet the encounter's challenges.
c2c07eac66d50f499e7c9ef9dbca6be8,ENCOUNTER,Encounter,1,Back,Tense,"""You mean the real villain all this time was...?!"" -- Emory
","If you discover the reason for a Tense situation, you can find a ways to defuse it. You can talk others down if you aren't caught up in the situation yourself.\n",•Overcome mistrust through negotiation•Reveal facts that counter false assumptions•Make compromises and sacrifices in the name of peace,Flip to see ways the encounter challenges the PCs.
c2c07eac66d50f499e7c9ef9dbca6be8,ENCOUNTER,Encounter,1,Front,Tense,"""Deep breaths. Stay calm. Show them we're friends."" -- Tana
","The encounter includes a highly charged situation. One or more parties might be on edge, ready for confrontation with another. Can you navigate it without making everything worse?\n","•Lash out with ill-considered action•Make bad assessments or assume the worst•Heedlessly run away, often making things worse",Flip to see ways to meet the encounter's challenges.
69f659a81712f6d0a4187939b7ec247e,ENCOUNTER,Encounter,1,Back,Toxic,"""My arrows can fly farther than its spit."" -- Woody
","Some toxins have antidotes, or may not penetrate some kinds of defense. For example, a snake's fangs might be deflected by armor.\n","•Inadvertently harm allies, or themselves if they are not immune•Be unable to deliver its poison if you find adequate protection•Fail to harm something or someone with a natural or acquired immunity",Flip to see ways the encounter challenges the PCs.
69f659a81712f6d0a4187939b7ec247e,ENCOUNTER,Encounter,1,Front,Toxic,"""Don't let it touch you! Your skin will rot away!"" -- Woody
","Venomous creatures, assassins with poisoned blades,  swamp gasses, and many other things can afflict you with sickness. Poisons can be fast acting and deadly, or gradually debilitating.\n",•Sicken anyone in contact with them•Fend off an attack with the threat of toxin•Spread the toxin to others,Flip to see ways to meet the encounter's challenges.
28f62166355736e23af1c958c36e8cbe,ENCOUNTER,Encounter,1,Back,Undead,"""Not so much fell as fell apart..."" -- Basler
","Being sustained by dark magic, the undead are equally vulnerable to it. Many cannot abide holy objects, places, or effects. Others are bound by orders to only guard a certain place, or do a certain thing.\n",•Weaken or expire in the presence of the sacred or the pure•Fall prey to tricks or traps a thinking being could avoid•Have limitations its creator didn't anticipate,Flip to see ways the encounter challenges the PCs.
28f62166355736e23af1c958c36e8cbe,ENCOUNTER,Encounter,1,Front,Undead,"""This unholy abomination will fall!"" -- Emory
","Necromancy, curses, or strange phenomena can bring a deceased creature back to a false life. The being is sustained by magic, not biology. Some undead are mindless; others are disturbingly cunning.\n",•Ignore the frailties of mortal existence•Frighten onlookers with a reminder of mortality•Employ dread powers,Flip to see ways to meet the encounter's challenges.
39e3b319e9e9e258157c5e7c8ea16fa0,CITY,City (Dynamic),1,Back,Artistic,,"Two neighborhoods are connected via artistic expression. One's artists may be exploited by patrons from the other, or the artists are improperly borrowing from a neighboring culture. Two neighborhoods may have competing cultural and artistic traditions.\n",•What forms of art exist in the city?•How does the city view those who make art?•Who is interested in collecting or commissioning art?,Flip to see the stable version of this dynamic
39e3b319e9e9e258157c5e7c8ea16fa0,CITY,City (Dynamic),1,Front,Artistic,,"Two neighborhoods are connected via artistic expression. One may house artists who draw inspiration or receive funding from the other. Artists of different traditions may cross-train, creating a new and unique tradition.\n",•What forms of art exist in the city?•How does the city view those who make art?•Who is interested in collecting or commissioning art?,Flip to see the unstable version of this dynamic
bfd538e325f91d100513c41b5c19daac,CITY,City (Dynamic),1,Back,Criminal,,"Two neighborhoods are connected via criminal activity, From petty theft and pickpocketing to smuggling to murder. Gang wars between rival factions, a single criminal mastermind, or open corruption are all possibilities.\n",•What kinds of laws exist? Are they fair?•Who enforces those laws? How strictly?•How does the public view the criminal element?,Flip to see the stable version of this dynamic
bfd538e325f91d100513c41b5c19daac,CITY,City (Dynamic),1,Front,Criminal,,"Two neighborhoods are connected via criminal activity, from petty theft and pickpocketing to smuggling to murder. Organized crime cartels, thieves' guilds, etc. from one neighborhood may prey on the other. Or legitimate business in one is being propped up by criminal activity in the other.\n",•What kinds of laws exist? Are they fair?•Who enforces those laws? How strictly?•How does the public view the criminal element?,Flip to see the unstable version of this dynamic
98c7994257ec8a1f021093021e7bfa59,CITY,City (Dynamic),1,Back,Commercial,,"People from one neighborhood in the dynamic buy or sell goods and services to the other. Market prices are volatile, or there may be an imbalance in supply vs. demand.\n","•Who gains from the instability? Who loses?•Where else can supply, demand, or labor be found instead?•How are people coping?",Flip to see the stable version of this dynamic
98c7994257ec8a1f021093021e7bfa59,CITY,City (Dynamic),1,Front,Commercial,,"People from one neighborhood buy or sell goods and services to the other. Advertising, word of mouth, or tradition might entice new visitors. Supply and demand are roughly balanced, or the market is adaptable enough to cope when they aren't.\n","•Who pays whom, and for what?•Who benefits from the arrangement? Who suffers?•Who would like a piece of the action?",Flip to see the unstable version of this dynamic
04ab19da1dbcca7033872f5274822863,CITY,City (Dynamic),1,Back,Esoteric,,"Two neighborhoods interact through arcane goods and services. Although one needs what the other has, the exchange is threatened by mistrust, scarcity, or the volatility of the materials and processes themselves.\n",•What kinds of things are exchanged?•What kind of people work with them?•How does the city view such people?,Flip to see the stable version of this dynamic
04ab19da1dbcca7033872f5274822863,CITY,City (Dynamic),1,Front,Esoteric,,"Two neighborhoods interact through arcane goods and services. One may supply the other's needs, or contain a natural source for something vital or valuable. Or both may contribute ingredients to complete a final thing.\n",•What kinds of things are exchanged?•What kind of people work with them?•How does the city view such people?,Flip to see the unstable version of this dynamic
f89057448f865af3a86a9b2fb7db4ff0,CITY,City (Dynamic),1,Back,External,,"Two neighborhoods are connected by something happening outside the city. Whether people, things, or trends, life in the neighborhoods is being shaken up by it.\n",•What is the external?•Is the city importing or exporting it?•Who benefits? Who doesn't?,Flip to see the stable version of this dynamic
f89057448f865af3a86a9b2fb7db4ff0,CITY,City (Dynamic),1,Front,External,,"Two neighborhoods are connected by something happening outside the city. This could be immigration, trade, religious or political action, cultural trends, or something else.\n",•What is the external?•Is the city importing or exporting it?•Who benefits? Who doesn't?,Flip to see the unstable version of this dynamic
35aae1ec864a113cf288b8dc58449b63,CITY,City (Dynamic),1,Back,Industrial,,"Two neighborhoods are connected by the production of goods. Labor disputes, material shortages, sabotage, or technological progress can all make that process unstable.\n","•What is being made? Processed metals, medicines, tools?•How is it being used? By whom? For what?•Who wants these things? Who doesn't them to be made?",Flip to see the stable version of this dynamic
35aae1ec864a113cf288b8dc58449b63,CITY,City (Dynamic),1,Front,Industrial,,"Two neighborhoods are connected by the production of goods. One may supply workers and/or raw materials for the other, one may buy what the other makes, or the two may cooperate in other ways.\n","•What is being made? Processed metals, medicines, tools?•How is it being used? By whom? For what?•Who wants these things? Who doesn't them to be made?",Flip to see the unstable version of this dynamic
a1f43778c92cdde8cd48bd89655a20c1,CITY,City (Dynamic),1,Back,Political,,"Two neighborhoods interact via influence, and leadership. One might dominate another, depend on another for legitimacy, or prioritize or ignore the other. When the corrupt edifice falls, who will be beneath it when it finally falls?\n",•Who is agitating for change? Who holds the line?•What outside influences are present? Who do they support?•Is the struggle physically peaceful or violent?,Flip to see the stable version of this dynamic
a1f43778c92cdde8cd48bd89655a20c1,CITY,City (Dynamic),1,Front,Political,,"Two neighborhoods interact via power, influence, and leadership. There is a long-standing arrangement or entrenched leadership keeping things stable. Enough people, or the right people, like things as they are and work to keep it that way.\n",•Who benefits from the situation? Who suffers?•What keeps the relationship going?•How reluctant are people to acknowledge or confront the situation?,Flip to see the unstable version of this dynamic
2dd4f0588c134aba936fdeeabecd64a4,CITY,City (Dynamic),1,Back,Social,,"Two neighborhoods play off each other via fashion or pop culture. One may be trying to crush the other's creative efforts, or upstage the other in increasingly desperate ways. The results may be soulless, gaudy, or seen as needlessly aggressive.\n","•What's in fashion now? What is out now?•How is fashion expressed, e.g. clothes, jewelry, music, tattoos?•Who are the trendsetters? Who are the rebels?",Flip to see the stable version of this dynamic
2dd4f0588c134aba936fdeeabecd64a4,CITY,City (Dynamic),1,Front,Social,,"Two neighborhoods play off each other via fashion or pop culture. The trends of the moment may shift between the two, or the tension between them may be what creates the magic. The results are disseminated through parties, performances, and gossip.\n","•What's in fashion now? What is out now?•How is fashion expressed, e.g. clothes, jewelry, music, tattoos?•Who are the trendsetters? Who are the rebels?",Flip to see the unstable version of this dynamic
00aa9c5ced3946997a4dba6c200882e5,CITY,City (Neighborhood),1,Back,The Boulevard,,"A Boulevard is where the city's artistic and aesthetic offerings connect with individual citizens. Right now, people aren't there. Whether it's fallen from former glories, or nurturing an unblossomed seed of new ambition, it's not giving people a reason to come.\n",•How new is the Boulevard compared to the city overall?•How does its current state make people feel?•Is anyone trying to attract new visitors? To stop them?,Flip to see the flourishing version of this neighborhood
00aa9c5ced3946997a4dba6c200882e5,CITY,City (Neighborhood),1,Front,The Boulevard,,"A Boulevard is where the city's artistic and aesthetic offerings connect with individual citizens. Shops, eateries, arcades, and more offer visitors chances to spend money and time. A variety of sights, sounds, and smells attracts both tourists and locals.\n","•What are some of the notable sights and attractions?•What sort of crowds come here?•Does the crowd change due to time of day, season, etc.?",Flip to see the struggling version of this neighborhood
646f194971c501269a2fe638cf33df8e,CITY,City (Neighborhood),1,Back,The Harbor,,"A Harbor is the home of trade and travel, to and from the city. It is often the last sight a regretful traveler sees before leaving. Commercial transports - caravans, trains, or zeppelins - are run down, neglected, or underutilized.\n","•What modes of transportation are found here?•Are conditions poor because of the city, or something outside?•Who could help? Why don't they?",Flip to see the flourishing version of this neighborhood
646f194971c501269a2fe638cf33df8e,CITY,City (Neighborhood),1,Front,The Harbor,,"A Harbor is the home of trade and travel. It is a visitor's introduction to the city, and the city's commercial blood and breath.\n",•What kinds of vehicles or technology move people or cargo?•What is the experience of someone coming here? Of leaving?•What trading partners or destinations are represented here?•What glimpses of other cultures might you find here?,Flip to see the struggling version of this neighborhood
3a6d510441326240954f9436c17e72df,CITY,City (Neighborhood),1,Back,The Marketplace,,"The Marketplace is the commercial core of the city. The vendors may be few and far between, the fires of the forge may lie extinguished, and farmers' crops may rot in warehouses - or be taken away at insultingly low prices.\n","•Does the neighborhood have the wrong goods, or the wrong buyers?•What hidden assets might still be found here?•Who profits from the current situation? Who does not?",Flip to see the flourishing version of this neighborhood
3a6d510441326240954f9436c17e72df,CITY,City (Neighborhood),1,Front,The Marketplace,,"The Marketplace is the commercial core of the city. It might include a rowdy labyrinth of vendors hawking their wares, a smoke-smothered block of forges and anvils where blacksmiths arm the soldiery, or warehouses full of grain or rice.\n","•What goods is the neighborhood best known for?•What can be found here, but is unknown to most visitors?•Who controls what's found here?",Flip to see the struggling version of this neighborhood
367409ad2cb151c295e0f1cbfd06fca6,CITY,City (Neighborhood),1,Back,The Sanctuary,,"The Sanctuary is a city within the city. It might be an isolated enclave, a brow-beaten borough, a place to abandon the unwanted, or something else. A sanctuary can barely sustain its residents, whether due to lack of goods or intentional deprivation.\n","•Who lives here? Why do they live in the Sanctuary specifically?•Is the Sanctuary keeping the outside out, or the inhabitants in?•Who rules here? Who suffers?",Flip to see the flourishing version of this neighborhood
367409ad2cb151c295e0f1cbfd06fca6,CITY,City (Neighborhood),1,Front,The Sanctuary,,"The Sanctuary is a city within the city. It might be a walled-off enclave, a culturally distinct community, a gentrified neighborhood, a historical relic, or something else. Its shops, home, and infrastructure are self-sufficient, and aesthetically or culturally unique.\n",•Who lives here? Why do they live here specifically?•What separates the Sanctuary from the rest of the city?•What sustains the sanctuary and its peoples' lifestyles?,Flip to see the struggling version of this neighborhood
23ec0355a0c691d1f3b5c1b698accef5,CITY,City (Neighborhood),1,Back,The Temple,,"The Temple is devoted to the spiritual and religious elements of the city and its inhabitants. It might be a disgraced or amoral mega-church, a collection of squabbling rival churches, or the remnants of an older and forgotten belief system.\n","•What belief system or systems were practiced here?•What motive, such as greed, corruption, or apathy, stands against them?•How has a lack of faith helped, or hurt?",Flip to see the flourishing version of this neighborhood
23ec0355a0c691d1f3b5c1b698accef5,CITY,City (Neighborhood),1,Front,The Temple,,"The Temple is devoted to the spiritual and religious elements of the city and its inhabitants. It might be a single colossal church, a network of holy places for every faith, or tiny shrines to tiny gods scattered across the city.\n","•What belief systems exist?•Are beliefs or practices divided along social lines such as wealth, species, or neighborhood?•How has faith affected the city for good? For ill?",Flip to see the struggling version of this neighborhood
c779b7c8fe1ff19349017e66aaa71d82,CITY,City (Neighborhood),1,Back,The Underground,,"The Underground is what people don't want to see about the city. It is the filthy waterways and skull-strewn tombs. It has been abandoned or is being misused, and may be dangerous due to its inhabitants or simple neglect.\n","•How much of the Underground still functions? What has broken down?•What social ills, like disease or poverty, have taken hold?•Who lives here, and how are they suffering?",Flip to see the flourishing version of this neighborhood
c779b7c8fe1ff19349017e66aaa71d82,CITY,City (Neighborhood),1,Front,The Underground,,"The Underground is what people don't see about the city. It might be literally underground, like sewers or burial chambers, or just necessary but boring infrastructure like aqueducts.\n","•What vital services does the Underground provide?•How does the Underground physically connect with the rest of the city?•Who lives here, and what do they do?",Flip to see the struggling version of this neighborhood
34f5cc6ebee3ef5b9d87dfbe369fb856,CITY,City (Neighborhood),1,Back,Uptown,,"Uptown is the city's fallen crown. Bourgeoisie merchants with pretentions to greatness, shabby aristocrats fallen from favor, or forgotten influencers might all be found here, hunting for real power or comforting delusions.\n",•What political or social systems once supported the neighborhood?•Do the inhabitants still believe they hold real power?•What will they do to get it back?,Flip to see the flourishing version of this neighborhood
34f5cc6ebee3ef5b9d87dfbe369fb856,CITY,City (Neighborhood),1,Front,Uptown,,"Uptown is the city's crown. It is home to the elite, including skilled creators, wealthy merchants, influential politicians, and beloved performers. Visitors might beseech an Uptown resident to fund their ventures, or seek their attention for some new idea or creation.\n",•What political and social systems support the neighborhood's position?•How is power wielded here?•How does someone become accepted by Uptown?,Flip to see the struggling version of this neighborhood
2c9698cfd4937f716d94e290fe70bddf,CITY,City (Neighborhood),1,Back,The Warren,,"The Warren is the hidden heart of the city. It is an impenetrable maze of dark alleys, boarded-up shops, narrow streets, ancient graveyards, and more. It is the city's secret suffering.\n","•Has the city forsaken itself, or fallen prey to outside influence?•What secrets do the inhabitants furtively guard?•Does the Warren bristle at visitors, or hunker down and wait for them to leave?",Flip to see the flourishing version of this neighborhood
2c9698cfd4937f716d94e290fe70bddf,CITY,City (Neighborhood),1,Front,The Warren,,"The Warren is the hidden heart of the city. It is an organic tangle of alleyways, residences, nameless shops, side streets, historical buildings, and more. The things that make the city unique emerge from here unannounced.\n",•What traditions or styles did the Warren give birth to?•What hidden treasures can be found here?•How do locals and visitors interact with each other?,Flip to see the struggling version of this neighborhood
b006a603c520670af7fdfc5f2783e757,CITY,City (Personality),1,Back,The Activist,,"The Activist longs for change and represents those who feel likewise. They may use rhetoric, influence-peddling, money, or direct action to achieve their aims. Although driven, they are unsuccessful and desperate.\n",•What are the Activist's goals?•Who do they represent? Who do they oppose?•How far will they go? Have they gone?,Flip to see the dominant version of this personality
b006a603c520670af7fdfc5f2783e757,CITY,City (Personality),1,Front,The Activist,,"The Activist longs for change and represents those who feel likewise. They may use rhetoric, influence-peddling, money, or direct action to achieve their aims. Whatever their goal, it now seems to be in reach.\n",•What are the Activist's goals?•Who do they represent? Who do they oppose?•How far will they go? Have they gone?,Flip to see the vulnerable version of this personality
0954728e20e7c481c3cd888e0857358f,CITY,City (Personality),1,Back,The Factotum,,"The Factotum is not a leader, but serves those who do. They struggle with complexities of day-to-day business. Their inexperience, their patron's incompetence, or a heavy workload all weigh them down.\n","•Who do they serve? Why?•Between the Factotum and their leader, who really rules?•What does the Factotum personally want?",Flip to see the dominant version of this personality
0954728e20e7c481c3cd888e0857358f,CITY,City (Personality),1,Front,The Factotum,,"The Factotum is not a leader, but serves those who do. They handle the complexities of day-to-day business. They hold the keys to the doors of power, and may unlock them for the right querent.\n","•Who do they serve? Why?•Between the Factotum and their leader, who really rules?•What does the Factotum personally want?",Flip to see the vulnerable version of this personality
193581596a34aad428702961ecb74269,CITY,City (Personality),1,Back,The Hardliner,,"The Hardliner upholds the de facto or de jure state of affairs. They resist change, whether from hard experience, stubbornness, or selfishness. With reform looking likely, they fight even harder to hold onto their diminishing status.\n",•What motivates the Hardliner to defend the status quo?•How sincere are their stated objections to change?•How have their beliefs changed over time?,Flip to see the dominant version of this personality
193581596a34aad428702961ecb74269,CITY,City (Personality),1,Front,The Hardliner,,"The Hardliner upholds the de facto or de jure state of affairs. They resist change, whether from hard experience, stubbornness, or selfishness. They are likely to prevail against uncoordinated efforts at reform.\n",•What motivates the Hardliner to defend the status quo?•How sincere are their stated objections to change?•How have their beliefs changed over time?,Flip to see the vulnerable version of this personality
c81e47ec2509d00d491ca7c86b5ab0aa,CITY,City (Personality),1,Back,The Mediator,,"The Mediator tries to negotiate between competing factions or ideologies. Doing so depends on good relations within each group. Those relations may be threatened, the groups may refuse to budge, or the Mediator has settled for a facade of peace rather than progress.\n",•How does the Mediator achieve their ends?•What sacrifices must they make?•What is their real goal?,Flip to see the dominant version of this personality
c81e47ec2509d00d491ca7c86b5ab0aa,CITY,City (Personality),1,Front,The Mediator,,"The Mediator tries to negotiate between competing factions or ideologies. Doing so depends on good relations within each group. Right now they're able to strike effective bargains, achieving meaningful change rather than mere calm.\n",•How does the Mediator achieve their ends?•What sacrifices must they make?•What is their real goal?,Flip to see the vulnerable version of this personality
a323fedaff7a7d3f5cf2019074e1c722,CITY,City (Personality),1,Back,The Newcomer,,"The Newcomer is unfamiliar with the city and their place in it. They may be a new ruler, an important visitor, or the heir to a fortune or legacy and now returning to inherit. Alas, those around them do not have their best interests at heart.\n",•What makes the Newcomer significant?•What makes them stand out from how the city usually does things?•Who has their ear? Who seeks it?,Flip to see the dominant version of this personality
a323fedaff7a7d3f5cf2019074e1c722,CITY,City (Personality),1,Front,The Newcomer,,"The Newcomer is unfamiliar with the city and their place in it. They may be a new ruler, an important visitor, or the heir to a fortune or legacy and now returning to inherit. For now, those around them are helping them adjust.\n",•What makes the Newcomer significant?•What makes them stand out from how the city usually does things?•Who has their ear? Who seeks it?,Flip to see the vulnerable version of this personality
01e00218ba6d2e77ccb8c2f03879f296,CITY,City (Personality),1,Back,The Plotter,,"The Plotter wishes to exploit conditions for some private goal. They might be corrupt officials, influence-peddlers, or blackmailers. They are hunted, on the verge of exposure, using their remaining tools to survive.\n","•What personal holds or secrets enable the Plotter's schemes?•Who works with them? Why?•What is their ultimate goal - profit, progress, or something else?",Flip to see the dominant version of this personality
01e00218ba6d2e77ccb8c2f03879f296,CITY,City (Personality),1,Front,The Plotter,,"The Plotter wishes to exploit conditions for some private goal. They might be corrupt officials, influence-peddlers, or blackmailers. Whether their goals are selfish or selfless, they seem likely to succeed.\n","•What personal holds or secrets enable the Plotter's schemes?•Who works with them? Why?•What is their ultimate goal - profit, progress, or something else?",Flip to see the vulnerable version of this personality
a8f7dddea99ee6083d078ff05738fc56,CITY,City (Personality),1,Back,The Scion,,"The Scion is the beneficiary of long city tradition. The may come from once-honored aristocratic stock, inherit ill-gotten gains, or live in the shadow of whispered accusations and dark secrets about their bloodline.\n",•What is the Scion's place in the city and its history?•What secrets does their legacy hold?•How have they used their position?,Flip to see the dominant version of this personality
a8f7dddea99ee6083d078ff05738fc56,CITY,City (Personality),1,Front,The Scion,,"The Scion is the beneficiary of long city tradition. They may come from noble stock or long-hoarded wealth, hold an old and honored name, or hold significant land or relics. They seem well-liked and happy in their position.\n",•What is the Scion's place in the city and its history?•What secrets does their legacy hold?•How have they used their position?,Flip to see the vulnerable version of this personality
cdf51d846a83b1af1955786dc7d9f198,CITY,City (Personality),1,Back,The Turncoat,,"The Turncoat betrayed someone or something else, and that betrayal will always hang over their head. They now suffer for their transgression, however right or wrong it was, and scheme or hope for a return to power.\n","•Who or what did they betray? On their own, or at the behest of others?•Was it for the best? Did they think it was for the best?•Do those betrayed still interact with the Turncoat?",Flip to see the dominant version of this personality
cdf51d846a83b1af1955786dc7d9f198,CITY,City (Personality),1,Front,The Turncoat,,"The Turncoat betrayed someone or something else, and that betrayal will always hang over their head. They have secured a place for themselves, but those who know may still remember, and watch.\n","•Who or what did they betray? On their own, or at the behest of others?•Was it for the best? Did they think it was for the best?•Do those betrayed still interact with the Turncoat?",Flip to see the vulnerable version of this personality
